localite,delegation,gouvernorat,region,code_postal,aliases,confidence
MENZEL JEMIL,MENZEL JEMIL,BIZERTE,NORD-EST,,MENZEL JEMIL;MZEL JEMIL;MLE JEMILE;ML JEMIL,HIGH
RAFRAF,RAS JEBEL,BIZERTE,NORD-EST,,RAFRAF;RAF RAF,HIGH
RAS JEBEL,RAS JEBEL,BIZERTE,NORD-EST,,RAS JEBEL;RAS JBEL,HIGH
SEJNENE,SEJNENE,BIZERTE,NORD-EST,,SEJNENE;SAJNENE;SEJNANE,HIGH
TINJA,TINJA,BIZERTE,NORD-EST,,TINJA;TINDJA,HIGH
UTIQUE,UTIQUE,BIZERTE,NORD-EST,,UTIQUE,HIGH
BENI KHALLED,BENI KHALLED,NABEUL,NORD-EST,,BENI KHALLED,HIGH
BENI KHIAR,BENI KHIAR,NABEUL,NORD-EST,,BENI KHIAR,HIGH
BOU ARGOUB,BOU ARGOUB,NABEUL,NORD-EST,,BOU ARGOUB;BOUARGOUB,HIGH
DAR CHAABANE,DAR CHAABANE EL FEHRI,NABEUL,NORD-EST,,DAR CHAABANE;DAR CHAABANE EL FEHRI;DAR CHAABANE FEHRI,HIGH
EL HAOUARIA,EL HAOUARIA,NABEUL,NORD-EST,,EL HAOUARIA;HAOUARIA,HIGH
EL MAAMOURA,EL MAAMOURA,NABEUL,NORD-EST,,EL MAAMOURA;MAAMOURA,HIGH
GROMBALIA,GROMBALIA,NABEUL,NORD-EST,,GROMBALIA,HIGH
HAMMAM GHEZAZ,HAMMAM GHEZAZ,NABEUL,NORD-EST,,HAMMAM GHEZAZ,HIGH
HAMMAMET,HAMMAMET,NABEUL,NORD-EST,,HAMMAMET,HIGH
KELIBIA,KELIBIA,NABEUL,NORD-EST,,KELIBIA;KLIBIA,HIGH
KORBA,KORBA,NABEUL,NORD-EST,,KORBA,HIGH
MENZEL BOUZELFA,MENZEL BOUZELFA,NABEUL,NORD-EST,,MENZEL BOUZELFA;MZEL BOUZELFA,HIGH
MENZEL TEMIME,MENZEL TEMIME,NABEUL,NORD-EST,,MENZEL TEMIME;MZEL TEMIME,HIGH
NABEUL,NABEUL,NABEUL,NORD-EST,,NABEL;NABEOUL;NABEUL VILLE,HIGH
SOLIMAN,SOLIMAN,NABEUL,NORD-EST,,SOLIMAN;SLIMEN,HIGH
SOMAA,SOMAA,NABEUL,NORD-EST,,SOMAA,HIGH
TAKELSA,TAKELSA,NABEUL,NORD-EST,,TAKELSA,HIGH
BIR MCHERGA,BIR MCHERGA,ZAGHOUAN,NORD-EST,,BIR MCHERGA;BIR MCHARGA,HIGH
FAHS,EL FAHS,ZAGHOUAN,NORD-EST,,FAHS;EL FAHS;ELFAHS,HIGH
NADHOUR,NADHOUR,ZAGHOUAN,NORD-EST,,NADHOUR;ENNADHOUR,HIGH
SAOUAF,SAOUAF,ZAGHOUAN,NORD-EST,,SAOUAF,HIGH
ZAGHOUAN,ZAGHOUAN,ZAGHOUAN,NORD-EST,,ZAGHOUAN;ZAGHOUANE,HIGH
AIN ZAGHOUAN,ZAGHOUAN,ZAGHOUAN,NORD-EST,1100,AIN ZAGHOUAN;AIN ZAGHOUANE;AIN ZAGHOUANA,HIGH
ZRIBA,ZRIBA,ZAGHOUAN,NORD-EST,,ZRIBA;ZRIBA HAMMAM,HIGH
AMDOUN,AMDOUN,BEJA,NORD-OUEST,,AMDOUN,HIGH
BEJA,BEJA,BEJA,NORD-OUEST,,BEJA;BEJA VILLE,HIGH
GOUBELLAT,GOUBELLAT,BEJA,NORD-OUEST,,GOUBELLAT,HIGH
MEDJEZ EL BAB,MEDJEZ EL BAB,BEJA,NORD-OUEST,,MEDJEZ EL BAB;MEDJEZ;MEJEZ EL BAB,HIGH
NEFZA,NEFZA,BEJA,NORD-OUEST,,NEFZA,HIGH
TEBOURSOUK,TEBOURSOUK,BEJA,NORD-OUEST,,TEBOURSOUK;TBORSOUK,HIGH
TESTOUR,TESTOUR,BEJA,NORD-OUEST,,TESTOUR,HIGH
THIBAR,THIBAR,BEJA,NORD-OUEST,,THIBAR,HIGH
AIN DRAHAM,AIN DRAHAM,JENDOUBA,NORD-OUEST,,AIN DRAHAM,HIGH
BALTA BOU AOUANE,BALTA BOU AOUANE,JENDOUBA,NORD-OUEST,,BALTA;BALTA BOU AOUANE,HIGH
BOU SALEM,BOU SALEM,JENDOUBA,NORD-OUEST,,BOU SALEM;BOUSALEM,HIGH
FERNANA,FERNANA,JENDOUBA,NORD-OUEST,,FERNANA,HIGH
GHARDIMAOU,GHARDIMAOU,JENDOUBA,NORD-OUEST,,GHARDIMAOU,HIGH
JENDOUBA,JENDOUBA,JENDOUBA,NORD-OUEST,,JENDOUBA;JANDOUBA,HIGH
OUED MELIZ,OUED MELIZ,JENDOUBA,NORD-OUEST,,OUED MELIZ;OUEDMLIZ;OUED MLIZ,HIGH
TABARKA,TABARKA,JENDOUBA,NORD-OUEST,,TABARKA,HIGH
DAHMANI,DAHMANI,KEF,NORD-OUEST,,DAHMANI,HIGH
JERISSA,JERISSA,KEF,NORD-OUEST,,JERISSA,HIGH
KALAAT KHASBA,KALAAT KHASBA,KEF,NORD-OUEST,,KALAAT KHASBA;KALAA KHASBA,HIGH
KALAAT SENAN,KALAAT SENAN,KEF,NORD-OUEST,,KALAAT SENAN;KALAA SENAN,HIGH
KEF,KEF,KEF,NORD-OUEST,,KEF;EL KEF;LE KEF,HIGH
LES KSOUR,LES KSOUR,KEF,NORD-OUEST,,LES KSOUR;KSOUR,HIGH
NEBEUR,NEBEUR,KEF,NORD-OUEST,,NEBEUR,HIGH
SAKIET SIDI YOUSSEF,SAKIET SIDI YOUSSEF,KEF,NORD-OUEST,,SAKIET SIDI YOUSSEF,HIGH
TAJEROUINE,TAJEROUINE,KEF,NORD-OUEST,,TAJEROUINE,HIGH
TOUIREF,TOUIREF,KEF,NORD-OUEST,,TOUIREF,HIGH
BARGOU,BARGOU,SILIANA,NORD-OUEST,,BARGOU,HIGH
BOU ARADA,BOU ARADA,SILIANA,NORD-OUEST,,BOU ARADA,HIGH
BOU ROUIS,BOU ROUIS,SILIANA,NORD-OUEST,,BOU ROUIS,HIGH
EL KRIB,EL KRIB,SILIANA,NORD-OUEST,,EL KRIB;KRIB,HIGH
GAAFOUR,GAAFOUR,SILIANA,NORD-OUEST,,GAAFOUR,HIGH
KESRA,KESRA,SILIANA,NORD-OUEST,,KESRA,HIGH
MAKTHAR,MAKTHAR,SILIANA,NORD-OUEST,,MAKTHAR,HIGH
ROUHIA,ROUHIA,SILIANA,NORD-OUEST,,ROUHIA;ROHIA,HIGH
SIDI BOU ROUIS,SIDI BOU ROUIS,SILIANA,NORD-OUEST,,SIDI BOU ROUIS,HIGH
SILIANA,SILIANA,SILIANA,NORD-OUEST,,SILIANA,HIGH
EL HAMMA,EL HAMMA,GABES,SUD-EST,,EL HAMMA;HAMMA,HIGH
GABES,GABES,GABES,SUD-EST,,GABES;GABES VILLE,HIGH
BOUCHEMMA,GABES SUD,GABES,SUD-EST,,BOUCHEMMA,HIGH
GHANNOUCH,GHANNOUCH,GABES,SUD-EST,,GHANNOUCH,HIGH
MARETH,MARETH,GABES,SUD-EST,,MARETH,HIGH
MATMATA,MATMATA,GABES,SUD-EST,,MATMATA,HIGH
MENZEL EL HABIB,MENZEL EL HABIB,GABES,SUD-EST,,MENZEL EL HABIB;MENZELEL HABIB,HIGH
METOUIA,METOUIA,GABES,SUD-EST,,METOUIA;MTOUIA,HIGH
NOUVELLE MATMATA,NOUVELLE MATMATA,GABES,SUD-EST,,NOUVELLE MATMATA,HIGH
BEN GUERDANE,BEN GUERDANE,MEDENINE,SUD-EST,,BEN GUERDANE;BENGUERDENE;BENGARDANE,HIGH
BENI KHEDACHE,BENI KHEDACHE,MEDENINE,SUD-EST,,BENI KHEDACHE;BENI KHEDECHE,HIGH
DJERBA AJIM,DJERBA AJIM,MEDENINE,SUD-EST,,DJERBA AJIM;AJIM;JERBA AJIM,HIGH
DJERBA HOUMT SOUK,DJERBA HOUMT SOUK,MEDENINE,SUD-EST,,DJERBA HOUMT SOUK;HOUMT SOUK;JERBA HOUMT SOUK,HIGH
MELLITA,DJERBA HOUMT SOUK,MEDENINE,SUD-EST,,MELLITA;MELITA,HIGH
DJERBA MIDOUN,DJERBA MIDOUN,MEDENINE,SUD-EST,,DJERBA MIDOUN;MIDOUN;JERBA MIDOUN,HIGH
BOUGHRARA,MEDENINE,MEDENINE,SUD-EST,,BOUGHRARA,HIGH
MEDENINE,MEDENINE,MEDENINE,SUD-EST,,MEDENINE;MEDNINE;MEDNIN,HIGH
SIDI MAKHLOUF,SIDI MAKHLOUF,MEDENINE,SUD-EST,,SIDI MAKHLOUF,HIGH
ZARZIS,ZARZIS,MEDENINE,SUD-EST,,ZARZIS,HIGH
BIR LAHMAR,BIR LAHMAR,TATAOUINE,SUD-EST,,BIR LAHMAR,HIGH
DHEHIBA,DHEHIBA,TATAOUINE,SUD-EST,,DHEHIBA;DHEHIBA REMADA,HIGH
GHOMRASSEN,GHOMRASSEN,TATAOUINE,SUD-EST,,GHOMRASSEN,HIGH
REMADA,REMADA,TATAOUINE,SUD-EST,,REMADA;RMADA,HIGH
SMAR,SMAR,TATAOUINE,SUD-EST,,SMAR,HIGH
BENI MHIRA,TATAOUINE,TATAOUINE,SUD-EST,,BENI MHIRA,HIGH
TATAOUINE,TATAOUINE,TATAOUINE,SUD-EST,,TATAOUINE;TATAOUIN;TATAOUIEN,HIGH
BELKHIR,BELKHIR,GAFSA,SUD-OUEST,,BELKHIR,HIGH
EL GUETAR,EL GUETAR,GAFSA,SUD-OUEST,,EL GUETAR,HIGH
EL KSAR,EL KSAR,GAFSA,SUD-OUEST,,EL KSAR;KSAR GAFSA,HIGH
GAFSA,GAFSA,GAFSA,SUD-OUEST,,GAFSA;GAFES,HIGH
MDHILLA,MDHILLA,GAFSA,SUD-OUEST,,MDHILLA;M DHILLA,HIGH
METLAOUI,METLAOUI,GAFSA,SUD-OUEST,,METLAOUI;METLAOUI,HIGH
MOULARES,MOULARES,GAFSA,SUD-OUEST,,MOULARES;MOU LARES,HIGH
REDEYEF,REDEYEF,GAFSA,SUD-OUEST,,REDEYEF;REDAYEF,HIGH
SENED,SENED,GAFSA,SUD-OUEST,,SENED,HIGH
SIDI AICH,SIDI AICH,GAFSA,SUD-OUEST,,SIDI AICH,HIGH
DOUZ,DOUZ,KEBILI,SUD-OUEST,,DOUZ,HIGH
EL FAOUAR,EL FAOUAR,KEBILI,SUD-OUEST,,EL FAOUAR;FAOUAR,HIGH
EL GOLAA,EL GOLAA,KEBILI,SUD-OUEST,,EL GOLAA;GOLAA,HIGH
JEMNA,JEMNA,KEBILI,SUD-OUEST,,JEMNA,HIGH
KEBILI,KEBILI,KEBILI,SUD-OUEST,,KEBILI;KEBILLI,HIGH
SOUK LAHAD,SOUK LAHAD,KEBILI,SUD-OUEST,,SOUK LAHAD,HIGH
DEGACHE,DEGACHE,TOZEUR,SUD-OUEST,,DEGACHE,HIGH
HAMMA DU JERID,HAMMA DU JERID,TOZEUR,SUD-OUEST,,HAMMA DU JERID;HAMMA DE JERID;HAMMA;EL HAMMA TOZEUR,HIGH
HAZOUA,HAZOUA,TOZEUR,SUD-OUEST,,HAZOUA,HIGH
NEFTA,NEFTA,TOZEUR,SUD-OUEST,,NEFTA,HIGH
TAMERZA,TAMERZA,TOZEUR,SUD-OUEST,,TAMERZA;TAMEGHZA,HIGH
TOZEUR,TOZEUR,TOZEUR,SUD-OUEST,,TOZEUR,HIGH
AEROPORT TUNIS CARTHAGE,,ARIANA,GRAND TUNIS,2035,AEROPORT TUNIS CARTHAGE|TUNIS CARTHAGE AIRPORT|CARTHAGE AIRPORT|AEROPORT CARTHAGE,HIGH
CITE ENNASR,,ARIANA,GRAND TUNIS,2037,CITE ENNASR|ENNASR|ENNACER|ENNASER|CITE ENNACER,HIGH
KHZEMA,,TUNIS,GRAND TUNIS,1082,KHZEMA|KHZEIMA|KHZIMA,HIGH
CHARGUIA,,ARIANA,GRAND TUNIS,2035,CHARGUIA|CHARGHUIA,HIGH
LAC TUNIS,,TUNIS,GRAND TUNIS,1053,LAC TUNIS|LAC 1|LAC 2|LES BERGES DU LAC,HIGH
MONTPLAISIR,,TUNIS,GRAND TUNIS,1073,MONTPLAISIR|MONT PLAISIR,HIGH
BARDO,,BARDO,GRAND TUNIS,2000,BARDO|LE BARDO,HIGH
CITE OLYMPIQUE,,TUNIS,GRAND TUNIS,1003,CITE OLYMPIQUE|OLYMPIQUE,HIGH
MELLASSINE,SEJOUMI,TUNIS,GRAND TUNIS,1111,MELLASSINE TUNIS,HIGH
LAFAYETTE,BABELKHADRA,TUNIS,GRAND TUNIS,1002,LAFAYETTE,HIGH
EL AGBA,EL AGBA,TUNIS,GRAND TUNIS,1003,EL AGBA|AGBA,HIGH
DJERBA,DJERBA HOUMT SOUK,MEDENINE,SUD-EST,4180,DJERBA|DJERBA ILE,HIGH
BOUMHAL,BOUMHAL,BEN AROUS,GRAND TUNIS,2097,BOUMHAL|BOU MHAL|BOUMHEL,HIGH
MGHIRA,MGHIRA,BEN AROUS,GRAND TUNIS,2082,MGHIRA|MGHIRA BEN AROUS,HIGH
AOUINA,EL AOUINA,TUNIS,GRAND TUNIS,1019,AOUINA|EL AOUINA|L AOUINA|LAOUINA,HIGH
SIJOUMI,SEJOUMI,TUNIS,GRAND TUNIS,1111,SIJOUMI|SEJOUMI,HIGH
CENTRE URBAIN NORD,ETTADHAMEN,ARIANA,GRAND TUNIS,2036,CENTRE URBAIN NORD|CUN,HIGH
CITE EZZOUHOUR,EZZOUHOUR,TUNIS,GRAND TUNIS,1008,CITE EZZOUHOUR|CITE EZ ZOUHOUR,HIGH
LAC,LAC,TUNIS,GRAND TUNIS,1053,LAC|LES LACS,HIGH
MENZAH 9,EL MENZAH,ARIANA,GRAND TUNIS,1013,MENZAH 9|EL MENZAH 9|MENZAH9,HIGH
JARDINS DE CARTHAGE,LA MARSA,ARIANA,GRAND TUNIS,2078,JARDINS DE CARTHAGE|JARDIN DE CARTHAGE,HIGH
ENNAKHIL,ENNAKHIL,ARIANA,GRAND TUNIS,2088,ENNAKHIL|ENNAKEL|ENNAKHEL,HIGH
DJEBA,HOUMET ESSOUK,MEDENINE,SUD-EST,4180,DJEBA|JERBA,HIGH
HOUMET ESSOUK,HOUMET ESSOUK,MEDENINE,SUD-EST,4180,HOUMET ESSOUK|HOMET SOUK,HIGH
AJIM,AJIM,MEDENINE,SUD-EST,4135,AJIM|AJIM JERBA,HIGH
SELIANA,SILIANA,SILIANA,NORD-OUEST,6100,SELIANA|SILIENA,HIGH
OUED GUERIANA,GUERIANA,KASSERINE,CENTRE-OUEST,1263,OUED GUERIANA,HIGH
ZAREMDIN,ZAREMDIN,NABEUL,NORD-EST,8040,ZAREMDIN|ZAREMDINE,HIGH
BIR EL BEY,BIR EL BEY,BEN AROUS,GRAND TUNIS,2024,BIR EL BEY|BIR EL BEI,HIGH
CITE ETTAHRIR,EZZOUHOUR,TUNIS,GRAND TUNIS,1008,CITE ETTAHRIR|CITE ETTAHRI,HIGH
CITE KHADHRA,BABELKHADRA,TUNIS,GRAND TUNIS,1002,CITE KHADHRA|KHADHRA,HIGH
RIADH ANDALOUS,ARIANA,ARIANA,GRAND TUNIS,2058,RIADH ANDALOUS|RIADH LANDALOUS|RIYADH ANDALOUS,HIGH
EL KSOUR,LES KSOUR,KEF,NORD-OUEST,7140,EL KSOUR,HIGH
SOLTANIA,SFAX VILLE,SFAX,CENTRE-EST,3000,SOLTANIA|SULTANIA,HIGH
BEB SAADOUN,MEDINA,TUNIS,GRAND TUNIS,1006,BEB SAADOUN|BAB SAADOUN|BAB SAADUN,HIGH
MJEZ EL BEB,MEDJEZ EL BAB,BEJA,NORD-OUEST,9070,MJEZ EL BEB|MJEZ ELBEB,HIGH
MENZEL CHEKER,MENZEL CHAKER,MAHDIA,CENTRE-EST,5160,MENZEL CHEKER|MENZEL HEDI CHEKER,HIGH
MAKNASSY,MAKNASSY,SIDI BOUZID,CENTRE-OUEST,9140,MAKNASSY|MEKNASSY|MAKNASSI,HIGH
